,MTTF AdaFT,MTTF AdaFT DVFS,MTTF All On,MTTF DVFS,Number of Processors,QoC Constraint,Version 1 Execution Time,Version 1 Power,Version 1 WCET,Version 2 Execution Time,Version 2 Power,Version 2 WCET
440,9.32283770911619,9.391981110609443,9.208161342201423,9.391981110609443,5,0.15,0.004,10,0.008,0.002,5.0,0.005
441,9.32283770911619,9.391981110609443,9.208161342201423,9.391981110609443,5,0.35,0.004,10,0.008,0.002,5.0,0.005
442,9.325754850028867,9.392598436758828,9.211075931332463,9.392598436758828,5,0.55,0.004,10,0.008,0.002,5.0,0.005
443,9.325754850028867,9.392598436758828,9.211075931332463,9.392598436758828,5,0.75,0.004,10,0.008,0.002,5.0,0.005
444,9.37381544520199,9.430746243167176,9.274669922337564,9.430746243167176,6,0.15,0.004,10,0.008,0.002,5.0,0.005
445,9.37381544520199,9.430746243167176,9.274669922337564,9.430746243167176,6,0.35,0.004,10,0.008,0.002,5.0,0.005
446,9.376273272631561,9.431263531333743,9.277131603878454,9.431263531333743,6,0.55,0.004,10,0.008,0.002,5.0,0.005
447,9.376273272631561,9.431263531333743,9.277131603878454,9.431263531333743,6,0.75,0.004,10,0.008,0.002,5.0,0.005
448,9.071425551338523,9.195499754616709,8.789454433887975,9.133524795582442,3,0.15,0.004,10,0.008,0.003,5.0,0.005
449,9.071425551338523,9.195499754616709,8.789454433887975,9.133524795582442,3,0.35,0.004,10,0.008,0.003,5.0,0.005
450,9.077085108876528,9.19668025023384,8.79352869607755,9.134054475122868,3,0.55,0.004,10,0.008,0.003,5.0,0.005
451,9.077085108876528,9.19668025023384,8.79352869607755,9.134054475122868,3,0.75,0.004,10,0.008,0.003,5.0,0.005
452,9.205827120222555,9.306266347309847,8.996813699477952,9.259409855659426,4,0.15,0.004,10,0.008,0.003,5.0,0.005
453,9.205827120222555,9.306266347309847,8.996813699477952,9.259409855659426,4,0.35,0.004,10,0.008,0.003,5.0,0.005
454,9.209952159405164,9.30690423569967,8.999725309760821,9.25978940594534,4,0.55,0.004,10,0.008,0.003,5.0,0.005
455,9.209952159405164,9.30690423569967,8.999725309760821,9.25978940594534,4,0.75,0.004,10,0.008,0.003,5.0,0.005
456,9.291278760920132,9.37123525783477,9.119631527448751,9.333403767963283,5,0.15,0.004,10,0.008,0.003,5.0,0.005
457,9.291278760920132,9.37123525783477,9.119631527448751,9.333403767963283,5,0.35,0.004,10,0.008,0.003,5.0,0.005
458,9.294630477467742,9.371743558727003,9.122102273322458,9.333721075939664,5,0.55,0.004,10,0.008,0.003,5.0,0.005
459,9.294630477467742,9.371743558727003,9.122102273322458,9.333721075939664,5,0.75,0.004,10,0.008,0.003,5.0,0.005
460,9.345511900481835,9.413232564204604,9.199332305427168,9.381098002663176,6,0.15,0.004,10,0.008,0.003,5.0,0.005
461,9.345511900481835,9.413232564204604,9.199332305427168,9.381098002663176,6,0.35,0.004,10,0.008,0.003,5.0,0.005
462,9.348369201205884,9.413667040874792,9.201410002597939,9.381364156371218,6,0.55,0.004,10,0.008,0.003,5.0,0.005
463,9.348369201205884,9.413667040874792,9.201410002597939,9.381364156371218,6,0.75,0.004,10,0.008,0.003,5.0,0.005
464,9.01970747921719,9.11066372911823,8.65056750812998,8.895431440971247,3,0.15,0.004,10,0.008,0.004,5.0,0.005
465,9.01970747921719,9.11066372911823,8.65056750812998,8.895431440971247,3,0.35,0.004,10,0.008,0.004,5.0,0.005
466,9.025070704170421,9.11221672988266,8.653856805661288,8.894709896179078,3,0.55,0.004,10,0.008,0.004,5.0,0.005
467,9.025070704170421,9.11221672988266,8.653856805661288,8.894709896179078,3,0.75,0.004,10,0.008,0.004,5.0,0.005
468,9.165864829056947,9.241626623736748,8.889893359490724,9.077967058173174,4,0.15,0.004,10,0.008,0.004,5.0,0.005
469,9.165864829056947,9.241626623736748,8.889893359490724,9.077967058173174,4,0.35,0.004,10,0.008,0.004,5.0,0.005
470,9.169907347940155,9.241887751255172,8.892252648428766,9.077420265202003,4,0.55,0.004,10,0.008,0.004,5.0,0.005
471,9.169907347940155,9.241887751255172,8.892252648428766,9.077420265202003,4,0.75,0.004,10,0.008,0.004,5.0,0.005
472,9.258802363897733,9.316688800751203,9.03229236671247,9.185998630285725,5,0.15,0.004,10,0.008,0.004,5.0,0.005
473,9.258802363897733,9.316688800751203,9.03229236671247,9.185998630285725,5,0.35,0.004,10,0.008,0.004,5.0,0.005
474,9.26198219014693,9.316965541776725,9.034296337679681,9.185556108272724,5,0.55,0.004,10,0.008,0.004,5.0,0.005
475,9.26198219014693,9.316965541776725,9.034296337679681,9.185556108272724,5,0.75,0.004,10,0.008,0.004,5.0,0.005
476,9.318019777444688,9.368712910059353,9.124881332017912,9.255890803026832,6,0.15,0.004,10,0.008,0.004,5.0,0.005
477,9.318019777444688,9.368712910059353,9.124881332017912,9.255890803026832,6,0.35,0.004,10,0.008,0.004,5.0,0.005
478,9.320755177594837,9.368939714813672,9.126568675735482,9.255516411209749,6,0.55,0.004,10,0.008,0.004,5.0,0.005
479,9.320755177594837,9.368939714813672,9.126568675735482,9.255516411209749,6,0.75,0.004,10,0.008,0.004,5.0,0.005
480,9.14969581834972,9.220379240865396,9.011184757986449,9.20418627311644,3,0.15,0.004,10,0.008,0.001,7.0,0.002
481,9.14969581834972,9.220379240865396,9.011184757986449,9.20418627311644,3,0.35,0.004,10,0.008,0.001,7.0,0.002
482,9.1550924334071,9.221367573837949,9.016515131891342,9.205088243330236,3,0.55,0.004,10,0.008,0.001,7.0,0.002
483,9.1550924334071,9.221282886315908,9.016515131891342,9.205088243330236,3,0.75,0.004,10,0.008,0.001,7.0,0.002
484,9.270959317124252,9.325129756154787,9.166566477560819,9.312970174290601,4,0.15,0.004,10,0.008,0.001,7.0,0.002
485,9.270959317124252,9.325129756154787,9.166566477560819,9.312970174290601,4,0.35,0.004,10,0.008,0.001,7.0,0.002
486,9.274804127282396,9.325902631741656,9.17028322732284,9.313612073145647,4,0.55,0.004,10,0.008,0.001,7.0,0.002
487,9.274804127282396,9.325902631741656,9.17028322732284,9.313612073145647,4,0.75,0.004,10,0.008,0.001,7.0,0.002
488,9.340452359163356,9.386576604793321,9.257829403937047,9.37676275754977,5,0.15,0.004,10,0.008,0.001,7.0,0.002
489,9.340452359163356,9.386576604793321,9.257829403937047,9.37676275754977,5,0.35,0.004,10,0.008,0.001,7.0,0.002
490,9.343625408931123,9.387212433668132,9.260985168967293,9.377302147672896,5,0.55,0.004,10,0.008,0.001,7.0,0.002
491,9.343625408931123,9.387212433668132,9.260985168967293,9.377302147672896,5,0.75,0.004,10,0.008,0.001,7.0,0.002
492,9.388714156811869,9.426171775809408,9.316872862397199,9.41784605089066,6,0.15,0.004,10,0.008,0.001,7.0,0.002
493,9.388714156811869,9.426171775809408,9.316872862397199,9.41784605089066,6,0.35,0.004,10,0.008,0.001,7.0,0.002
494,9.391390418935266,9.426709253896618,9.319547388903544,9.41829810134399,6,0.55,0.004,10,0.008,0.001,7.0,0.002
495,9.391390418935266,9.426709253896618,9.319547388903544,9.41829810134399,6,0.75,0.004,10,0.008,0.001,7.0,0.002
496,9.14969581834972,9.229009785146667,9.011184757986449,9.229009785146667,3,0.15,0.004,10,0.008,0.001,7.0,0.003
497,9.14969581834972,9.229009785146667,9.011184757986449,9.229009785146667,3,0.35,0.004,10,0.008,0.001,7.0,0.003
498,9.1550924334071,9.230042592751644,9.016515131891342,9.230042592751644,3,0.55,0.004,10,0.008,0.001,7.0,0.003
499,9.1550924334071,9.230042592751644,9.016515131891342,9.230042592751644,3,0.75,0.004,10,0.008,0.001,7.0,0.003
500,9.270959317124252,9.331771358193441,9.166566477560819,9.331771358193441,4,0.15,0.004,10,0.008,0.001,7.0,0.003
501,9.270959317124252,9.331771358193441,9.166566477560819,9.331771358193441,4,0.35,0.004,10,0.008,0.001,7.0,0.003
502,9.274804127282396,9.33250539798256,9.17028322732284,9.33250539798256,4,0.55,0.004,10,0.008,0.001,7.0,0.003
503,9.274804127282396,9.33250539798256,9.17028322732284,9.33250539798256,4,0.75,0.004,10,0.008,0.001,7.0,0.003
504,9.340452359163356,9.391981110609443,9.257829403937047,9.391981110609443,5,0.15,0.004,10,0.008,0.001,7.0,0.003
505,9.340452359163356,9.391981110609443,9.257829403937047,9.391981110609443,5,0.35,0.004,10,0.008,0.001,7.0,0.003
506,9.343625408931123,9.392598436758828,9.260985168967293,9.392598436758828,5,0.55,0.004,10,0.008,0.001,7.0,0.003
507,9.343625408931123,9.392598436758828,9.260985168967293,9.392598436758828,5,0.75,0.004,10,0.008,0.001,7.0,0.003
508,9.388714156811869,9.430746243167176,9.316872862397199,9.430746243167176,6,0.15,0.004,10,0.008,0.001,7.0,0.003
509,9.388714156811869,9.430746243167176,9.316872862397199,9.430746243167176,6,0.35,0.004,10,0.008,0.001,7.0,0.003
510,9.391390418935266,9.431263531333743,9.319547388903544,9.431263531333743,6,0.55,0.004,10,0.008,0.001,7.0,0.003
511,9.391390418935266,9.431263531333743,9.319547388903544,9.431263531333743,6,0.75,0.004,10,0.008,0.001,7.0,0.003
512,9.076809107868607,9.174905352805467,8.805013643923695,9.074120238770965,3,0.15,0.004,10,0.008,0.002,7.0,0.003
513,9.076809107868607,9.174905352805467,8.805013643923695,9.074120238770965,3,0.35,0.004,10,0.008,0.002,7.0,0.003
514,9.08108020575326,9.176179892647202,8.809176042132753,9.074337433096563,3,0.55,0.004,10,0.008,0.002,7.0,0.003
515,9.08108020575326,9.176179892647202,8.809176042132753,9.074337433096563,3,0.75,0.004,10,0.008,0.002,7.0,0.003
516,9.2099630699639,9.290146809397598,9.008702317333151,9.214221127488702,4,0.15,0.004,10,0.008,0.002,7.0,0.003
517,9.2099630699639,9.290146809397598,9.008702317333151,9.214221127488702,4,0.35,0.004,10,0.008,0.002,7.0,0.003
518,9.211992156199154,9.291100697754617,9.01167548649848,9.214379707070433,4,0.55,0.004,10,0.008,0.002,7.0,0.003
519,9.213083649291706,9.291100697754617,9.01167548649848,9.214379707070433,4,0.75,0.004,10,0.008,0.002,7.0,0.003
520,9.294569528574309,9.356203024951514,9.12928253740136,9.296726714266194,5,0.15,0.004,10,0.008,0.002,7.0,0.003
521,9.294569528574309,9.356203024951514,9.12928253740136,9.296726714266194,5,0.35,0.004,10,0.008,0.002,7.0,0.003
522,9.296186737427616,9.356634721906476,9.131805032509181,9.29685646172068,5,0.55,0.004,10,0.008,0.002,7.0,0.003
523,9.29707392509405,9.356634721906476,9.131805032509181,9.29685646172068,5,0.75,0.004,10,0.008,0.002,7.0,0.003
524,9.348293734773728,9.402075534445045,9.207514675059038,9.349948970066928,6,0.15,0.004,10,0.008,0.002,7.0,0.003
525,9.348293734773728,9.402075534445045,9.207514675059038,9.349948970066928,6,0.35,0.004,10,0.008,0.002,7.0,0.003
526,9.34970057852725,9.402721565347209,9.209635433300353,9.35005780669919,6,0.55,0.004,10,0.008,0.002,7.0,0.003
527,9.350429242931009,9.402721565347209,9.209635433300353,9.35005780669919,6,0.75,0.004,10,0.008,0.002,7.0,0.003
528,9.14969581834972,9.229009785146667,9.011184757986449,9.229009785146667,3,0.15,0.004,10,0.008,0.001,7.0,0.004
529,9.14969581834972,9.229009785146667,9.011184757986449,9.229009785146667,3,0.35,0.004,10,0.008,0.001,7.0,0.004
530,9.1550924334071,9.230042592751644,9.016515131891342,9.230042592751644,3,0.55,0.004,10,0.008,0.001,7.0,0.004
531,9.1550924334071,9.230042592751644,9.016515131891342,9.230042592751644,3,0.75,0.004,10,0.008,0.001,7.0,0.004
532,9.270959317124252,9.331771358193441,9.166566477560819,9.331771358193441,4,0.15,0.004,10,0.008,0.001,7.0,0.004
533,9.270959317124252,9.331771358193441,9.166566477560819,9.331771358193441,4,0.35,0.004,10,0.008,0.001,7.0,0.004
534,9.274804127282396,9.33250539798256,9.17028322732284,9.33250539798256,4,0.55,0.004,10,0.008,0.001,7.0,0.004
535,9.274804127282396,9.33250539798256,9.17028322732284,9.33250539798256,4,0.75,0.004,10,0.008,0.001,7.0,0.004
536,9.340452359163356,9.391981110609443,9.257829403937047,9.391981110609443,5,0.15,0.004,10,0.008,0.001,7.0,0.004
537,9.340452359163356,9.391981110609443,9.257829403937047,9.391981110609443,5,0.35,0.004,10,0.008,0.001,7.0,0.004
538,9.343625408931123,9.392598436758828,9.260985168967293,9.392598436758828,5,0.55,0.004,10,0.008,0.001,7.0,0.004
539,9.343625408931123,9.392598436758828,9.260985168967293,9.392598436758828,5,0.75,0.004,10,0.008,0.001,7.0,0.004
540,9.388714156811869,9.430746243167176,9.316872862397199,9.430746243167176,6,0.15,0.004,10,0.008,0.001,7.0,0.004
541,9.388714156811869,9.430746243167176,9.316872862397199,9.430746243167176,6,0.35,0.004,10,0.008,0.001,7.0,0.004
542,9.391390418935266,9.431263531333743,9.319547388903544,9.431263531333743,6,0.55,0.004,10,0.008,0.001,7.0,0.004
543,9.391390418935266,9.431263531333743,9.319547388903544,9.431263531333743,6,0.75,0.004,10,0.008,0.001,7.0,0.004
544,9.076809107868607,9.211635851962873,8.805013643923695,9.179459145444378,3,0.15,0.004,10,0.008,0.002,7.0,0.004
545,9.076809107868607,9.211635851962873,8.805013643923695,9.179459145444378,3,0.35,0.004,10,0.008,0.002,7.0,0.004
546,9.08108020575326,9.212744990551439,8.809176042132753,9.180230790422558,3,0.55,0.004,10,0.008,0.002,7.0,0.004
547,9.08108020575326,9.212744990551439,8.809176042132753,9.180230790422558,3,0.75,0.004,10,0.008,0.002,7.0,0.004
548,9.2099630699639,9.318543951288268,9.008702317333151,9.294242021493806,4,0.15,0.004,10,0.008,0.002,7.0,0.004
549,9.2099630699639,9.318543951288268,9.008702317333151,9.294242021493806,4,0.35,0.004,10,0.008,0.002,7.0,0.004
550,9.211992156199154,9.319354758868188,9.01167548649848,9.294792148512684,4,0.55,0.004,10,0.008,0.002,7.0,0.004
551,9.213083649291706,9.319354758868188,9.01167548649848,9.294792148512684,4,0.75,0.004,10,0.008,0.002,7.0,0.004
552,9.294569528574309,9.381127234949002,9.12928253740136,9.361608513882913,5,0.15,0.004,10,0.008,0.002,7.0,0.004
553,9.294569528574309,9.381127234949002,9.12928253740136,9.361608513882913,5,0.35,0.004,10,0.008,0.002,7.0,0.004
554,9.29707392509405,9.381783546508345,9.131805032509181,9.362070268010077,5,0.55,0.004,10,0.008,0.002,7.0,0.004
555,9.29707392509405,9.381783546508345,9.131805032509181,9.362070268010077,5,0.75,0.004,10,0.008,0.002,7.0,0.004
556,9.348293734773728,9.421654961807109,9.207514675059038,9.4050060942262,6,0.15,0.004,10,0.008,0.002,7.0,0.004
557,9.348293734773728,9.421654961807109,9.207514675059038,9.4050060942262,6,0.35,0.004,10,0.008,0.002,7.0,0.004
558,9.350429242931009,9.42221320018133,9.209635433300353,9.405393179598509,6,0.55,0.004,10,0.008,0.002,7.0,0.004
559,9.34970057852725,9.42221320018133,9.209635433300353,9.405393179598509,6,0.75,0.004,10,0.008,0.002,7.0,0.004
560,9.004832926746422,9.116077271627944,8.604789103131493,8.9108341679903,3,0.15,0.004,10,0.008,0.003,7.0,0.004
561,9.004832926746422,9.116077271627944,8.604789103131493,8.9108341679903,3,0.35,0.004,10,0.008,0.003,7.0,0.004
562,9.010108749276366,9.117604739828332,8.607820222992832,8.910193569640905,3,0.55,0.004,10,0.008,0.003,7.0,0.004
563,9.010108749276366,9.117604739828332,8.607820222992832,8.910193569640905,3,0.75,0.004,10,0.008,0.003,7.0,0.004
564,9.154289577222467,9.245706000111104,8.854413282340577,9.089698801045323,4,0.15,0.004,10,0.008,0.003,7.0,0.004
565,9.154289577222467,9.245706000111104,8.854413282340577,9.089698801045323,4,0.35,0.004,10,0.008,0.003,7.0,0.004
566,9.158157939327529,9.246850044684578,8.856589717724923,9.089213233525003,4,0.55,0.004,10,0.008,0.003,7.0,0.004
567,9.158157939327529,9.246850044684578,8.856589717724923,9.089213233525003,4,0.75,0.004,10,0.008,0.003,7.0,0.004
568,9.2491799065286,9.319972945633396,9.003157509608425,9.195512088895423,5,0.15,0.004,10,0.008,0.003,7.0,0.004
569,9.2491799065286,9.319972945633396,9.003157509608425,9.195512088895423,5,0.35,0.004,10,0.008,0.003,7.0,0.004
570,9.252331296144428,9.320252184802623,9.005006194274053,9.195118979601745,5,0.55,0.004,10,0.008,0.003,7.0,0.004
571,9.252331296144428,9.320252184802623,9.005006194274053,9.195118979601745,5,0.75,0.004,10,0.008,0.003,7.0,0.004
572,9.309776258132253,9.371461439193558,9.0999370757735,9.263951276884063,6,0.15,0.004,10,0.008,0.003,7.0,0.004
573,9.309776258132253,9.371461439193558,9.0999370757735,9.263951276884063,6,0.35,0.004,10,0.008,0.003,7.0,0.004
574,9.312463334638297,9.372253573423551,9.101494020162454,9.263618561253887,6,0.55,0.004,10,0.008,0.003,7.0,0.004
575,9.312463334638297,9.372253573423551,9.101494020162454,9.263618561253887,6,0.75,0.004,10,0.008,0.003,7.0,0.004
576,9.14969581834972,9.229009785146667,9.011184757986449,9.229009785146667,3,0.15,0.004,10,0.008,0.001,7.0,0.005
577,9.14969581834972,9.229009785146667,9.011184757986449,9.229009785146667,3,0.35,0.004,10,0.008,0.001,7.0,0.005
578,9.1550924334071,9.230042592751644,9.016515131891342,9.230042592751644,3,0.55,0.004,10,0.008,0.001,7.0,0.005
579,9.1550924334071,9.230042592751644,9.016515131891342,9.230042592751644,3,0.75,0.004,10,0.008,0.001,7.0,0.005
580,9.270959317124252,9.331771358193441,9.166566477560819,9.331771358193441,4,0.15,0.004,10,0.008,0.001,7.0,0.005
581,9.270959317124252,9.331771358193441,9.166566477560819,9.331771358193441,4,0.35,0.004,10,0.008,0.001,7.0,0.005
582,9.274804127282396,9.33250539798256,9.17028322732284,9.33250539798256,4,0.55,0.004,10,0.008,0.001,7.0,0.005
583,9.274804127282396,9.33250539798256,9.17028322732284,9.33250539798256,4,0.75,0.004,10,0.008,0.001,7.0,0.005
584,9.340452359163356,9.391981110609443,9.257829403937047,9.391981110609443,5,0.15,0.004,10,0.008,0.001,7.0,0.005
585,9.340452359163356,9.391981110609443,9.257829403937047,9.391981110609443,5,0.35,0.004,10,0.008,0.001,7.0,0.005
586,9.343625408931123,9.392598436758828,9.260985168967293,9.392598436758828,5,0.55,0.004,10,0.008,0.001,7.0,0.005
587,9.343625408931123,9.392598436758828,9.260985168967293,9.392598436758828,5,0.75,0.004,10,0.008,0.001,7.0,0.005
588,9.388714156811869,9.430746243167176,9.316872862397199,9.430746243167176,6,0.15,0.004,10,0.008,0.001,7.0,0.005
589,9.388714156811869,9.430746243167176,9.316872862397199,9.430746243167176,6,0.35,0.004,10,0.008,0.001,7.0,0.005
590,9.391390418935266,9.431263531333743,9.319547388903544,9.431263531333743,6,0.55,0.004,10,0.008,0.001,7.0,0.005
591,9.391390418935266,9.431263531333743,9.319547388903544,9.431263531333743,6,0.75,0.004,10,0.008,0.001,7.0,0.005
592,9.076809107868607,9.229009785146667,8.805013643923695,9.229009785146667,3,0.15,0.004,10,0.008,0.002,7.0,0.005
593,9.076809107868607,9.229009785146667,8.805013643923695,9.229009785146667,3,0.35,0.004,10,0.008,0.002,7.0,0.005
594,9.08108020575326,9.230042592751644,8.809176042132753,9.230042592751644,3,0.55,0.004,10,0.008,0.002,7.0,0.005
595,9.08108020575326,9.230042592751644,8.809176042132753,9.230042592751644,3,0.75,0.004,10,0.008,0.002,7.0,0.005
596,9.2099630699639,9.331771358193441,9.008702317333151,9.331771358193441,4,0.15,0.004,10,0.008,0.002,7.0,0.005
597,9.2099630699639,9.331771358193441,9.008702317333151,9.331771358193441,4,0.35,0.004,10,0.008,0.002,7.0,0.005
598,9.213083649291706,9.33250539798256,9.01167548649848,9.33250539798256,4,0.55,0.004,10,0.008,0.002,7.0,0.005
599,9.213083649291706,9.33250539798256,9.01167548649848,9.33250539798256,4,0.75,0.004,10,0.008,0.002,7.0,0.005
600,9.294569528574309,9.391981110609443,9.12928253740136,9.391981110609443,5,0.15,0.004,10,0.008,0.002,7.0,0.005
601,9.294569528574309,9.391981110609443,9.12928253740136,9.391981110609443,5,0.35,0.004,10,0.008,0.002,7.0,0.005
602,9.29707392509405,9.392598436758828,9.131805032509181,9.392598436758828,5,0.55,0.004,10,0.008,0.002,7.0,0.005
603,9.29707392509405,9.392598436758828,9.131805032509181,9.392598436758828,5,0.75,0.004,10,0.008,0.002,7.0,0.005
604,9.348293734773728,9.430746243167176,9.207514675059038,9.430746243167176,6,0.15,0.004,10,0.008,0.002,7.0,0.005
605,9.348293734773728,9.430746243167176,9.207514675059038,9.430746243167176,6,0.35,0.004,10,0.008,0.002,7.0,0.005
606,9.350429242931009,9.431263531333743,9.209635433300353,9.431263531333743,6,0.55,0.004,10,0.008,0.002,7.0,0.005
607,9.350429242931009,9.431263531333743,9.209635433300353,9.431263531333743,6,0.75,0.004,10,0.008,0.002,7.0,0.005
608,9.004832926746422,9.17063726494749,8.604789103131493,9.063209135624996,3,0.15,0.004,10,0.008,0.003,7.0,0.005
609,9.004832926746422,9.17063726494749,8.604789103131493,9.063209135624996,3,0.35,0.004,10,0.008,0.003,7.0,0.005
610,9.010108749276366,9.17192713619683,8.607820222992832,9.063368794954513,3,0.55,0.004,10,0.008,0.003,7.0,0.005
611,9.010108749276366,9.17192713619683,8.607820222992832,9.063368794954513,3,0.75,0.004,10,0.008,0.003,7.0,0.005
612,9.154289577222467,9.287348652754252,8.854413282340577,9.205970026582955,4,0.15,0.004,10,0.008,0.003,7.0,0.005
613,9.154289577222467,9.287348652754252,8.854413282340577,9.205970026582955,4,0.35,0.004,10,0.008,0.003,7.0,0.005
614,9.158157939327529,9.287886573875754,8.856589717724923,9.206087904496197,4,0.55,0.004,10,0.008,0.003,7.0,0.005
615,9.158157939327529,9.287886573875754,8.856589717724923,9.206087904496197,4,0.75,0.004,10,0.008,0.003,7.0,0.005
616,9.2491799065286,9.353958100622686,9.003157509608425,9.290071037285905,5,0.15,0.004,10,0.008,0.003,7.0,0.005
617,9.2491799065286,9.353958100622686,9.003157509608425,9.290071037285905,5,0.35,0.004,10,0.008,0.003,7.0,0.005
618,9.252331296144428,9.354401729366609,9.005006194274053,9.290166586542771,5,0.55,0.004,10,0.008,0.003,7.0,0.005
619,9.252331296144428,9.354401729366609,9.005006194274053,9.290166586542771,5,0.75,0.004,10,0.008,0.003,7.0,0.005
620,9.309776258132253,9.40021381162996,9.0999370757735,9.344330863154216,6,0.15,0.004,10,0.008,0.003,7.0,0.005
621,9.309776258132253,9.40021381162996,9.0999370757735,9.344330863154216,6,0.35,0.004,10,0.008,0.003,7.0,0.005
622,9.312463334638297,9.40058681062438,9.101494020162454,9.34441116654041,6,0.55,0.004,10,0.008,0.003,7.0,0.005
623,9.312463334638297,9.40058681062438,9.101494020162454,9.34441116654041,6,0.75,0.004,10,0.008,0.003,7.0,0.005
624,8.930912506796624,9.052526716685344,8.410314913730264,8.73524848097456,3,0.15,0.004,10,0.008,0.004,7.0,0.005
625,8.930912506796624,9.052526716685344,8.410314913730264,8.73524848097456,3,0.35,0.004,10,0.008,0.004,7.0,0.005
626,8.935766552504639,9.054333825774972,8.412250154926914,8.73368787769646,3,0.55,0.004,10,0.008,0.004,7.0,0.005
627,8.935766552504639,9.054333825774972,8.412250154926914,8.73368787769646,3,0.75,0.004,10,0.008,0.004,7.0,0.005
628,9.097196608955118,9.192531449076682,8.703536142940564,8.955049820924208,4,0.15,0.004,10,0.008,0.004,7.0,0.005
629,9.097196608955118,9.192531449076682,8.703536142940564,8.955049820924208,4,0.35,0.004,10,0.008,0.004,7.0,0.005
630,9.10080654641557,9.192589783275176,8.704936113426621,8.953863935292212,4,0.55,0.004,10,0.008,0.004,7.0,0.005
631,9.10080654641557,9.192589783275176,8.704936113426621,8.953863935292212,4,0.75,0.004,10,0.008,0.004,7.0,0.005
632,9.198799089411096,9.280478725820808,8.879349731141616,9.085719570132417,5,0.15,0.004,10,0.008,0.004,7.0,0.005
633,9.198799089411096,9.280478725820808,8.879349731141616,9.085719570132417,5,0.35,0.004,10,0.008,0.004,7.0,0.005
634,9.20166616740163,9.280587587629109,8.880538061564799,9.08475841703824,5,0.55,0.004,10,0.008,0.004,7.0,0.005
635,9.20166616740163,9.280587587629109,8.880538061564799,9.08475841703824,5,0.75,0.004,10,0.008,0.004,7.0,0.005
636,9.270341060180462,9.336446677789038,8.99408728724008,9.170486698067723,6,0.15,0.004,10,0.008,0.004,7.0,0.005
637,9.270341060180462,9.336446677789038,8.99408728724008,9.170486698067723,6,0.35,0.004,10,0.008,0.004,7.0,0.005
638,9.272828074808992,9.336552900071808,8.995090209097532,9.169672842535057,6,0.55,0.004,10,0.008,0.004,7.0,0.005
639,9.272828074808992,9.336552900071808,8.995090209097532,9.169672842535057,6,0.75,0.004,10,0.008,0.004,7.0,0.005
640,9.127132277931256,9.214631061048117,8.947091160875798,9.18768374856226,3,0.15,0.004,10,0.008,0.001,9.0,0.002
641,9.127132277931256,9.214631061048117,8.947091160875798,9.18768374856226,3,0.35,0.004,10,0.008,0.001,9.0,0.002
642,9.1321810258927,9.215589778678712,8.95205813262566,9.188498767022535,3,0.55,0.004,10,0.008,0.001,9.0,0.002
643,9.1321810258927,9.215448706986118,8.95205813262566,9.188498767022535,3,0.75,0.004,10,0.008,0.001,9.0,0.002
644,9.253507964041477,9.320705241398723,9.117584571885251,9.300462414323198,4,0.15,0.004,10,0.008,0.001,9.0,0.002
645,9.253507964041477,9.320705241398723,9.117584571885251,9.300462414323198,4,0.35,0.004,10,0.008,0.001,9.0,0.002
646,9.257124972591127,9.321503172300488,9.12107826714633,9.301043037799534,4,0.55,0.004,10,0.008,0.001,9.0,0.002
647,9.257124972591127,9.321503172300488,9.12107826714633,9.301043037799534,4,0.75,0.004,10,0.008,0.001,9.0,0.002
648,9.32622929306611,9.382974508277139,9.217989815182637,9.366634341264994,5,0.15,0.004,10,0.008,0.001,9.0,0.002
649,9.32622929306611,9.382974508277139,9.217989815182637,9.366634341264994,5,0.35,0.004,10,0.008,0.001,9.0,0.002
650,9.329198830293189,9.38362379000668,9.220952120620863,9.367121872296284,5,0.55,0.004,10,0.008,0.001,9.0,0.002
651,9.329198830293189,9.38362379000668,9.220952120620863,9.367121872296284,5,0.75,0.004,10,0.008,0.001,9.0,0.002
652,9.37666163015429,9.423123640028525,9.283001061916442,9.4092581691563,6,0.15,0.004,10,0.008,0.001,9.0,0.002
653,9.37666163015429,9.423123640028525,9.283001061916442,9.4092581691563,6,0.35,0.004,10,0.008,0.001,9.0,0.002
654,9.37916270215878,9.423674746759167,9.285504807391769,9.40966679711588,6,0.55,0.004,10,0.008,0.001,9.0,0.002
655,9.37916270215878,9.423674746759167,9.285504807391769,9.40966679711588,6,0.75,0.004,10,0.008,0.001,9.0,0.002
656,9.127132277931256,9.229009785146667,8.947091160875798,9.229009785146667,3,0.15,0.004,10,0.008,0.001,9.0,0.003
657,9.127132277931256,9.229009785146667,8.947091160875798,9.229009785146667,3,0.35,0.004,10,0.008,0.001,9.0,0.003
658,9.1321810258927,9.230042592751644,8.95205813262566,9.230042592751644,3,0.55,0.004,10,0.008,0.001,9.0,0.003
659,9.1321810258927,9.230042592751644,8.95205813262566,9.230042592751644,3,0.75,0.004,10,0.008,0.001,9.0,0.003
660,9.253507964041477,9.331771358193441,9.117584571885251,9.331771358193441,4,0.15,0.004,10,0.008,0.001,9.0,0.003
661,9.253507964041477,9.331771358193441,9.117584571885251,9.331771358193441,4,0.35,0.004,10,0.008,0.001,9.0,0.003
662,9.257124972591127,9.33250539798256,9.12107826714633,9.33250539798256,4,0.55,0.004,10,0.008,0.001,9.0,0.003
663,9.257124972591127,9.33250539798256,9.12107826714633,9.33250539798256,4,0.75,0.004,10,0.008,0.001,9.0,0.003
